BDDDUULBLDLRBRDRDBURBLFUFUUDFFFDBUURURFLLFRRLFLLFBBDRB	D  F  R2 U  L2 D2 B2 U  L2 B2 U' F2 D' R' B  D' U2 L' R2 U' R2	21	7307	true
BBBBUUFUDLLDLRRRLBRRFRFFUUDRFBRDDLBLRLDDLFFDFLUUBBFUDU	L  U' L  F2 L  D' F' R  U2 D2 F' U2 L2 F' B' R2 F' U2 D2 B2 R	21	2803	true
DDRFUUFRRDRBBRBDLBUDFFFLUFFLDLUDDULRBURULRLLBUBLRBBDFF	L  U  B2 R  F2 L  R2 D2 R  B2 D2 U2 L' D2 B' U' F' D2 B' D2 L'	21	1423	true
RFDDURBRDFULFRFFDBDBRBFUULLFUDDDBUBLURRDLUFLLBLBRBFULR	L2 B' U' L  R  U2 R  D2 L' D2 R  B2 F2 U2 B' R  D2 B  L  D  R'	21	3705	true
RRFBURLDDRBDURLUBUDFBRFLDDBLBLFDLURFUUBDLFLUFRUBFBLRDF	R2 D' B2 D  U  L2 F2 U' F2 D  B' L  B2 U  L' R2 U' B  F  U  L	21	6671	true
DDFBUFBFBURLLRFUBULLLLFBBULRBFDDRBLFFDDULDRRUDFRUBRRUD	F  U  F2 U2 F' B  D  U2 F2 B2 R2 F2 R  F2 R  B2 U2 R' U2 D  F'	21	747	true
ULFRUDRBULBRDRFDLDDRBBFRFUFLBLFDDDRBBFFULLLLUUURDBFRUB	B' U' B2 D' L2 D' R2 U  F2 R2 U  L2 B2 L' B  D' F' R  D2 L2 U	21	398	true
FBFLUFLDUBRRLRUFDUDRRBFDRUUBFLUDBLUBRFBFLLDLDURDBBDLRF	L  B  L2 B2 R2 F2 D' B2 U' R2 D2 L2 F2 U2 R  U2 F2 R' F' U2 L'	21	1455	true
FRUDURDDRFDLLRFDLRBFUFFULLRBDFRDBBUBDBLFLLRUUFBLUBRUBD	F2 D2 L  U2 L2 B2 U  B2 U2 B2 R2 D' B2 L2 B  U' B2 U  R  D2 R'	21	5051	true
UDBDURDLURDDLRLUBFRBFFFUBUBRRLUDRFDDFBBFLULBULFLFBRRLD	D' B2 D' L2 R2 D  U2 L2 D' F2 U  R  D2 R  B  D' B' R' F  R	20	155	true
FLLRUDDULBFFBRBDLBRRUBFRRLFFFLFDBLDURDBFLUBUUUUDDBRRLD	U2 B' F2 D' R2 D  B2 U' L2 F2 U2 B2 U' B2 L' R' B  D' L2 U' B'	21	251	true
BLFFULUFLFBULRBLDDBDDBFUDBBFDDDDRFRBUURRLURLRLFLRBURFU	U2 F  D2 F  U2 F' D2 F  U2 L2 R2 B  U  L' F' U' F  L2 R2 F  R'	21	585	true
ULUFUURFDLLFLRRDFRBDFDFFBRLUBBRDRDBBFUDBLLRULRBLDBDUUF	B2 L2 U2 B2 L2 D' B2 L2 U  R2 B2 D2 B  R2 F' L' U' R  F' D' U	21	473	true
DRRLUBFRBDUBFRFLLFLFRDFDBLULUBRDBFFRFDUULBLDDUBRLBRUUD	L2 R2 B' U2 L2 D2 F' D2 B2 R2 F2 U' F  D  F  L  B  R' U2	19	213	true
FDRLURRULBFFFRRULLBFUFFLBLFRBRBDULDBDDDULDFUUDBLBBRDRU	U' L' D' L2 F2 D2 B2 D' F2 R2 U  L2 D' L2 B  D2 F' L2 D' R2 U	21	214	true
